,name,fullname,isalive,group,centrality,hits,pagerank
0,tonys,Tony Stark,alive,human,0.27071823204419887,0.030093659125936544,0.027758463025571084
1,stever,Steve Rogers,alive,human,0.22099447513812154,0.030553888583345262,0.018145753107963267
2,bruceb,Bruce Banner,alive,human,0.16574585635359115,0.023730480093309726,0.014206345869250013
3,thor,Thor,alive,asgardian,0.2430939226519337,0.030740980277946754,0.018730102891792874
4,blackw,Natasha Romanoff,alive,human,0.19889502762430938,0.029922054611479905,0.01692326550876116
5,rhody,James Rhodes,alive,human,0.14917127071823205,0.022708224709442025,0.013464951347123236
6,hawke,Clint Barton,alive,human,0.143646408839779,0.026248324634971953,0.012191344527948313
7,nickf,Nick Fury,alive,human,0.09392265193370165,0.01866561240816422,0.007763608803110897
8,falcon,Sam Wilson,alive,human,0.12154696132596685,0.022707350948232105,0.009950799531859436
9,vision,Vision,alive,machine,0.09944751381215469,0.021144760756419075,0.008257795833155864
10,wandam,Wanda Maximoff,alive,human,0.10497237569060773,0.021448266421323782,0.008765048384865172
11,pietrom,Pietro Maxiomoff,deceased,human,0.06077348066298342,0.014604151891361102,0.005351785063328502
12,ultronu,Ultimate Ultron,deceased,machine,0.07734806629834254,0.0157020225471361,0.006879610547578907
13,helenc,Helen Cho,alive,human,0.011049723756906077,0.0025272433357470944,0.0017234252510933512
14,ultrons,Ultron Sentry,deceased,machine,0.055248618784530384,0.013769256865627202,0.004873461924921594
15,mariah,Maria Hill,alive,human,0.055248618784530384,0.012080056371394475,0.0050460971991372885
16,wolfgangv,Wolfgang von Strucker,deceased,human,0.055248618784530384,0.012346315282778296,0.0055808308275758335
17,list,List,deceased,human,0.0055248618784530384,0.0006813337389005411,0.0012985394379858798
18,peggyc,Peggy Carter,deceased,human,0.0718232044198895,0.005637218298943794,0.006951094232773767
19,heimdall,Heimdall,alive,asgardian,0.09392265193370165,0.0119042344458209,0.007044123032020262
20,laurab,Laura Barton,alive,human,0.0055248618784530384,0.001448518748606502,0.0012227368811926292
21,madameb,Madame B.,unknown,human,0.0055248618784530384,0.0016512542306623289,0.0012237552227836487
22,ulyssesk,Ulysses Klaue,deceased,human,0.08287292817679558,0.004695669653772967,0.0067999343002481715
23,pepperp,Pepper Potts,alive,human,0.049723756906077346,0.006474228439050561,0.005412381202245885
24,happyh,Happy Hogun,alive,human,0.055248618784530384,0.006633321259831218,0.006026386920432003
25,howardso,Howard Stark (Old),deceased,human,0.03314917127071823,0.0033268980401554775,0.004397886152645008
26,marias,Maria Stark,deceased,human,0.016574585635359115,0.00306764087890479,0.002327211675005989
27,obadiahs,Obadiah Stane,deceased,human,0.016574585635359115,0.002433813850698408,0.002560350445730938
28,yinsen,Ho Yinsen,deceased,human,0.0055248618784530384,0.0016607242581750466,0.00130574080166319
29,raza,Raza,deceased,human,0.016574585635359115,0.001892445379161805,0.002940264008524614
30,abub,Abu Bakaar,unknown,human,0.011049723756906077,0.0017651592135675186,0.0021388595627065484
31,jarvis,Edwin Jarvis,deceased,human,0.022099447513812154,0.0028220509006720105,0.0028122604277681044
32,christinee,Christine Everhart,alive,human,0.011049723756906077,0.001863725646791891,0.0019209658571706103
33,philc,Phil Coulson,alive,human,0.0718232044198895,0.012116559761547059,0.006446703335519125
34,whiplash,Ivan Vanko,deceased,human,0.03867403314917127,0.005518417716647451,0.0046217388705806686
35,antonvo,Anton Vanko (Old),deceased,human,0.011049723756906077,0.00048813041932645667,0.002008539568923711
36,justinh,Justin Hammer,alive,human,0.027624309392265192,0.003678548417166044,0.003618634952537492
37,stern,Stern,alive,human,0.016574585635359115,0.003486298652822457,0.0021563487698651952
38,aldrichk,Aldrich Killian,deceased,human,0.049723756906077346,0.004054629227972338,0.006045963694029287
39,mayah,Maya Hansen,deceased,human,0.03314917127071823,0.002592811112280363,0.004246520575393898
40,trevors,Trevor Slattery,alive,human,0.03314917127071823,0.0034133172527170443,0.004839994364430696
41,erics,Eric Savin,deceased,human,0.049723756906077346,0.002977580000704695,0.0063145460983548875
42,ellenb,Ellen Brandt,deceased,human,0.03314917127071823,0.0023564641522654498,0.004426558090693813
43,jackt,Jack Taggart,deceased,human,0.027624309392265192,0.0010272615684668962,0.003733024121654965
44,matthewe,Matthew Ellis,alive,human,0.022099447513812154,0.001829596016245214,0.003101467170972356
45,harleyk,Harley Keener,alive,human,0.016574585635359115,0.001955084491397426,0.0025294411592015325
46,jacksonn,Jackson Norriss,alive,human,0.0055248618784530384,0.00018836455675200542,0.0015099398662752836
47,bettyr,Betty Ross,alive,human,0.022099447513812154,0.0023725374873297916,0.0029369967595125174
48,thunderboltr,Thaddeus Ross,alive,human,0.08839779005524862,0.014640813685192582,0.00824188001976313
49,emilb,Emil Blonsky,unknown,human,0.016574585635359115,0.0022484560176627,0.0022885867964582574
50,samuels,Samuel Stern,unknown,human,0.022099447513812154,0.002372537487329791,0.0029369967595125174
51,leonards,Leonard Samson,alive,human,0.016574585635359115,0.0022484560176626997,0.0022885867964582574
52,loki,Loki,alive,frost giant,0.1878453038674033,0.023603272768583167,0.014661844403294651
53,odin,Odin,deceased,asgardian,0.09392265193370165,0.01103667051692854,0.007030802753325383
54,frigga,Frigga,deceased,asgardian,0.07734806629834254,0.0098171266106666,0.005846615737021561
55,sif,Sif,unknown,asgardian,0.08839779005524862,0.010435940991737223,0.006714553857846598
56,volstagg,Volstagg,deceased,asgardian,0.09944751381215469,0.01130691796487062,0.007486893668689328
57,hogun,Hogun,deceased,vanir,0.09392265193370165,0.011222222152405037,0.006987503903493935
58,fandral,Fandral,deceased,asgardian,0.09392265193370165,0.011222222152405037,0.006987503903493935
59,janef,Jane Foster,alive,human,0.07734806629834254,0.009669216992415386,0.005999257676327325
60,eriks,Erik Selvig,alive,human,0.06629834254143646,0.010605167906723181,0.005527617495875482
61,darcyl,Darcy Lewis,alive,human,0.03314917127071823,0.004463296365445198,0.0030282751903471924
62,laufey,Laufey,deceased,frost giant,0.04419889502762431,0.006703480700875408,0.0036644741266077317
63,destroyer,The Destroyer,deceased,asgardian,0.06629834254143646,0.008652768251278718,0.005345062738101901
64,jaspers,Jasper Sitwell,deceased,human,0.06077348066298342,0.01037265146356929,0.005521875979679301
65,malekith,Malekith,deceased,dark elf,0.08839779005524862,0.010605193059654109,0.006667737315788938
66,algrim,Algrim,deceased,dark elf,0.07734806629834254,0.0098171266106666,0.00584661573702156
67,darkelf,Dark Elf Soldier,deceased,dark elf,0.08839779005524862,0.01060519305965411,0.006667737315788938
68,asgardian,Asgardian Soldier,deceased,asgardian,0.08839779005524862,0.010581565789191132,0.006652823607886378
69,bor,Bor,deceased,asgardian,0.03867403314917127,0.005143472379745998,0.0033085894738036376
70,hela,Hela,unknown,asgardian,0.08287292817679558,0.009999499609389515,0.006663865529704578
71,valk,Valkyrie,alive,asgardian,0.049723756906077346,0.006390821251954597,0.0045425153659143565
72,skurge,Skurge,deceased,asgardian,0.04419889502762431,0.006654280560495445,0.0036872851741629113
73,korg,Korg,alive,kronan,0.04419889502762431,0.005156392379889744,0.004162757462118331
74,miek,Miek,alive,sakaaran,0.04419889502762431,0.005156392379889744,0.004162757462118331
75,grandm,The Grandmaster,alive,unknown,0.04419889502762431,0.005553399558158407,0.004246732709197899
76,topaz,Topaz,deceased,sakaaran,0.03314917127071823,0.004234274873627971,0.003352908740182648
77,surtur,Surtur,alive,fire demon,0.055248618784530384,0.007632128681711849,0.0047025881425694005
78,fenris,Fenris Wolf,deceased,asgardian,0.022099447513812154,0.004860393156241719,0.0023324182640890724
79,bucky,Bucky Barnes,alive,human,0.16574585635359115,0.02216756258186269,0.014060103088484177
80,dumdum,Dum Dum Dugan,deceased,human,0.04419889502762431,0.00451916904495687,0.00436132421841774
81,gabej,Gabe Jones,deceased,human,0.04419889502762431,0.00451916904495687,0.00436132421841774
82,jimm,Jim Morita,deceased,human,0.04419889502762431,0.00451916904495687,0.00436132421841774
83,jamesm,James Montgomery Falsworth,deceased,human,0.04419889502762431,0.00451916904495687,0.00436132421841774
84,chesterp,Chester Phillips,deceased,human,0.055248618784530384,0.004987400424844993,0.005344028378114821
85,abrahame,Abraham Erskine,deceased,human,0.027624309392265192,0.0028826647493711503,0.0030310449539517922
86,johanns,Johann Schmidt,unknown,human,0.055248618784530384,0.004987400424844993,0.005344028378114821
87,arnimz,Arnim Zola,deceased,human,0.04419889502762431,0.006070295789785596,0.004313161929426799
88,alexanderp,Alexander Pierce,deceased,human,0.055248618784530384,0.008860451818584617,0.005025404150617265
89,brockr,Brock Rumlow,deceased,human,0.04419889502762431,0.007226213977636637,0.004228692755224485
90,jackr,Jack Rollins,alive,human,0.03314917127071823,0.004916916895318742,0.003417284850626311
91,sharonc,Sharon Carter,alive,human,0.055248618784530384,0.007955965341242096,0.005019787627568042
92,georgesb,Georges Batroc,alive,human,0.027624309392265192,0.004579914035723369,0.002969442633861418
93,tchalla,T'Challa,alive,human,0.15469613259668508,0.018424789786707696,0.012229514398074232
94,tchaka,T'Chaka (Old),deceased,human,0.08287292817679558,0.005121362495824867,0.0068086580324685534
95,everettr,Everett Ross,alive,human,0.07734806629834254,0.008792461039461578,0.006359845927464662
96,helmutz,Helmut Zemo,alive,human,0.06629834254143646,0.014836657015584218,0.005673475710458674
97,chitauri,Chitauri Footsoldier,deceased,chitauri,0.049723756906077346,0.010986904652947284,0.004691631678476391
98,other,The Other,deceased,unknown,0.022099447513812154,0.0020502866868311207,0.0025717855731768624
99,ironl,Iron Legion,deceased,machine,0.0055248618784530384,0.0016607242581750466,0.00130574080166319
100,thanos,Thanos,alive,titan,0.06629834254143646,0.002148601278016973,0.007409238349099458
101,peterq,Peter Quill,alive,human,0.09944751381215469,0.00030309234738554896,0.008743849923998346
102,gamora,Gamora,alive,zehoberei,0.09944751381215469,0.00041416416339105477,0.008561727058700749
103,drax,Drax,alive,unknown,0.09944751381215469,0.00041416416339105477,0.008561727058700749
104,rocket,Rocket,alive,halfworlder,0.10497237569060773,0.00031164640869529365,0.00923931377478983
105,groota,Groot (Adult),alive,flora colossus,0.09944751381215469,0.0003060730012332622,0.00851084269540103
106,yonduu,Yondu Udonta,deceased,centaurian,0.1270718232044199,0.0002259941486576608,0.011752842657123414
107,nebula,Nebula,alive,luphomoid,0.0718232044198895,0.00029073290470317867,0.0064265554283614796
108,ronan,Ronan,deceased,kree,0.08287292817679558,0.00041406491838986043,0.00729044862323096
109,korath,Korath,deceased,kree,0.03867403314917127,0.00013542102673292218,0.0036941218332868595
110,collector,Taneleer Tivan,alive,unknown,0.06077348066298342,0.0016194520468106113,0.006517354644302042
111,carina,Carina,deceased,krylorian,0.0055248618784530384,8.936976686261871e-05,0.001327741602859839
112,rhomannd,Rhomann Dey,alive,xandarian,0.06077348066298342,0.00017217959561294244,0.005350010291201034
113,garthans,Garthan Saal,deceased,xandarian,0.06077348066298342,0.00017217959561294244,0.005350010291201035
114,iranir,Irani Rael,alive,xandarian,0.06077348066298342,0.00017217959561294244,0.005350010291201035
115,novac,Nova Corp Soldier,alive,xandarian,0.06077348066298342,0.00017217959561294244,0.005350010291201036
116,howardd,Howard The Duck,alive,duckworldian,0.022099447513812154,0.00010443705696178332,0.002950098812521239
117,meredithq,Meredith Quill,deceased,human,0.011049723756906077,2.4818831470505696e-05,0.0016839068501326687
118,kraglino,Kraglin Obfonteri,alive,xanderian,0.08839779005524862,0.0002142947969645597,0.00755905153229339
119,cosmo,Cosmo The Spacedog,alive,dog,0.011049723756906077,0.00010656803277335684,0.00174105470947134
120,mantis,Mantis,alive,unknown,0.055248618784530384,0.00015234161653704926,0.004997541088278081
121,ego,Ego,deceased,celestial,0.055248618784530384,0.00014664483743800477,0.005257319605255651
122,ayesha,Ayesha,alive,sovereign,0.049723756906077346,0.0001337458289936521,0.004593123158917843
123,taserf,Taserface,deceased,stark,0.03314917127071823,8.181132996407893e-05,0.003329235606827302
124,stakaro,Stakar Ogord,alive,unknown,0.03867403314917127,2.3518632238024596e-05,0.004891123069481513
125,martinex,Martinex,alive,pluvian,0.03867403314917127,2.3518632238024596e-05,0.004891123069481513
126,krugarr,Krugarr,alive,lem,0.03314917127071823,1.8056672797795948e-05,0.004255276516185564
127,charlie,Charlie-27,alive,jovian,0.03314917127071823,1.8056672797795948e-05,0.004255276516185564
128,aletao,Aleta Ogord,alive,arcturan,0.03314917127071823,1.8056672797795948e-05,0.004255276516185564
129,mainf,Mainframe,alive,machine,0.03314917127071823,1.8056672797795948e-05,0.004255276516185564
130,scottl,Scott Lang,alive,human,0.10497237569060773,0.014941044694808798,0.01070223533532958
131,hankp,Hank Pym,alive,human,0.04419889502762431,0.0016470240999483762,0.005485947251920635
132,hopev,Hope Van Dyne,alive,human,0.03314917127071823,0.0011782092822629658,0.0043718537195547936
133,darrenc,Darren Cross,deceased,human,0.03867403314917127,0.0012274030791589628,0.00516446696768985
134,maggiel,Maggie Lang,alive,human,0.011049723756906077,0.0008764329370148453,0.002103420628817808
135,cassiel,Cassie Lang,alive,human,0.016574585635359115,0.000940624958738596,0.0028243904542156716
136,luis,Luis,alive,human,0.03314917127071823,0.0011782092822629658,0.004371853719554793
137,kurt,Kurt,alive,human,0.03314917127071823,0.0011782092822629658,0.004371853719554793
138,dave,Dave,alive,human,0.03314917127071823,0.0011782092822629658,0.0043718537195547936
139,stephens,Stephen Strange,alive,human,0.055248618784530384,0.003097305951300363,0.008278933910134081
140,karlm,Karl Mordo,alive,human,0.03867403314917127,0.00024621360848576564,0.006202050777956655
141,anciento,Ancient One,deceased,human,0.03867403314917127,0.00024621360848576564,0.006202050777956655
142,kaecilius,Kaecilius,unknown,human,0.027624309392265192,0.00022413130470006048,0.004548228170683231
143,christinep,Christine Palmer,alive,human,0.0055248618784530384,0.00017092541347368045,0.0015281283344103127
144,wong,Wong,alive,human,0.03314917127071823,0.00023585316024019506,0.005338633991113422
145,jonathanp,Jonathan Pangborn,unknown,human,0.016574585635359115,0.00019810010237865725,0.0030349780017062014
146,hamir,Hamir,alive,human,0.027624309392265192,0.00022413130470006048,0.004548228170683231
147,dormammu,Dormammu,alive,faltine,0.03314917127071823,0.00023585316024019506,0.005338633991113422
148,peterp,Peter Parker,alive,human,0.13812154696132595,0.015920541217834577,0.013817947601598034
149,mayp,May Parker,alive,human,0.016574585635359115,0.0026517320512524246,0.0023389595249011783
150,nedl,Ned Leeds,alive,human,0.055248618784530384,0.002037316969700741,0.006625219302602596
151,michellej,Michelle Jones,alive,human,0.03314917127071823,0.0012847743214402481,0.004250843379341691
152,lizt,Liz Toomes,alive,human,0.03867403314917127,0.00146896277931255,0.0048270934275142195
153,adriant,Adrian Toomes,alive,human,0.055248618784530384,0.0035218314404610197,0.006588743219274662
154,eugenet,Flash Thompson,alive,human,0.03314917127071823,0.0012847743214402481,0.004250843379341691
155,aarond,Aaron Davis,alive,human,0.022099447513812154,0.001111228375656058,0.003182060983083369
156,jacksonb,Jackson Brice,deceased,human,0.03314917127071823,0.0014118988677413531,0.004393739561519931
157,hermans,Herman Schultz,alive,human,0.04419889502762431,0.0015823358844281174,0.005645104777299492
158,phineasm,Phineas Mason,alive,human,0.027624309392265192,0.001353782673280419,0.003709264803308558
159,macg,Macdonald 'Mac' Gargan,alive,human,0.022099447513812154,0.0012215758563228604,0.0031305867664519096
160,annem,Anne Marie Hoag,alive,human,0.027624309392265192,0.002095023353029132,0.0037192335395015135
161,principalm,Principal Morita,alive,human,0.03314917127071823,0.0012847743214402481,0.0042508433793416915
162,erikk,Erik 'Killmonger' Stevens,deceased,human,0.06629834254143646,0.003564368461876846,0.005582562019624525
163,nakia,Nakia,alive,human,0.06629834254143646,0.0036197273715110477,0.00551645462826451
164,okoye,Okoye,alive,human,0.08287292817679558,0.004063614065172854,0.006742255596447857
165,shuri,Shuri,alive,human,0.08839779005524862,0.005222956650353075,0.007143204903456382
166,ramonda,Ramonda,alive,human,0.08287292817679558,0.004063614065172854,0.006742255596447856
167,wkabi,W'Kabi,alive,human,0.06077348066298342,0.003158628771036599,0.005125477490354742
168,mbaku,M'Baku,alive,human,0.04419889502762431,0.002809486798854745,0.003906807088541211
169,zuri,Zuri,deceased,human,0.049723756906077346,0.002712018460613624,0.00437815380052346
170,njobu,N'Jobu,deceased,human,0.027624309392265192,0.0019048938700491707,0.0027751307094994087
171,miningt,Mining Tribe Elder,alive,human,0.049723756906077346,0.002774092419909507,0.004319841736099068
172,bordert,Border Tribe Elder,alive,human,0.055248618784530384,0.002939285721211042,0.004722396021247323
173,rivert,River Tribe Elder,alive,human,0.055248618784530384,0.0029634007424948015,0.004717503505769923
174,merchantt,Merchant Tribe Elder,alive,human,0.049723756906077346,0.002774092419909507,0.0043198417360990685
175,midnightp,Proxima Midnight,alive,unknown,0.027624309392265192,0.00015215856313355785,0.004218772647805799
176,corviusg,Corvius Glaive,alive,unknown,0.027624309392265192,0.00015215856313355785,0.004218772647805799
177,ebonym,The Ebony Maw,alive,unknown,0.027624309392265192,0.00015215856313355785,0.004218772647805799
178,obsidianc,Obsidian Cull,alive,unknown,0.027624309392265192,0.00015215856313355785,0.004218772647805799
179,outrider,Outriders,alive,unknown,0.027624309392265192,0.00015215856313355785,0.0042187726478058
180,bettyb,Betty Brant,alive,human,0.03314917127071823,0.0012847743214402481,0.0042508433793416915
181,stanlee,Stan Lee,,human,0.027624309392265192,0.006881699022599659,0.0028685058281953885
